Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,cell_line,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,genotype,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,source_name,SRA Study,tissue
SRR25601541,RNA-Seq,252,3906912744,PRJNA1004209,SAMN36935035,1517242374,HHSteC,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329313,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701495,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:46:00Z,1,GSM7701495,Liver,SRP454481,Liver
SRR25601542,RNA-Seq,252,3702476484,PRJNA1004209,SAMN36935036,1420514056,HHSteC,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329312,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701494,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:46:00Z,1,GSM7701494,Liver,SRP454481,Liver
SRR25601543,RNA-Seq,252,4161093300,PRJNA1004209,SAMN36935037,1607421117,fHDF/TERT166,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329311,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701493,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:46:00Z,1,GSM7701493,Foreskin,SRP454481,Foreskin
SRR25601544,RNA-Seq,252,4719514464,PRJNA1004209,SAMN36935038,1801347776,fHDF/TERT166,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329310,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701492,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:46:00Z,1,GSM7701492,Foreskin,SRP454481,Foreskin
SRR25601545,RNA-Seq,252,3697243956,PRJNA1004209,SAMN36935039,1438136076,HSkMC,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329309,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701491,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:46:00Z,1,GSM7701491,Muscle,SRP454481,Muscle
SRR25601546,RNA-Seq,252,3655787688,PRJNA1004209,SAMN36935040,1401132649,HSkMC,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329308,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701490,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:45:00Z,1,GSM7701490,Muscle,SRP454481,Muscle
SRR25601547,RNA-Seq,252,4413892896,PRJNA1004209,SAMN36935041,1691004933,HAP1,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329307,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701489,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:47:00Z,1,GSM7701489,Bone marrow,SRP454481,Bone marrow
SRR25601548,RNA-Seq,252,4618841724,PRJNA1004209,SAMN36935042,1754273202,HAP1,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329306,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701488,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:47:00Z,1,GSM7701488,Bone marrow,SRP454481,Bone marrow
SRR25601549,RNA-Seq,252,4125000852,PRJNA1004209,SAMN36935043,1609150630,HBEC3-KT,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329305,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701487,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:45:00Z,1,GSM7701487,Bronchus,SRP454481,Bronchus
SRR25601550,RNA-Seq,252,3905865180,PRJNA1004209,SAMN36935044,1497793455,HBEC3-KT,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329304,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701486,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:50:00Z,1,GSM7701486,Bronchus,SRP454481,Bronchus
