cell_line	tissue	num_biological_replicates	num_technical_replicates	organ_source	tissue_origin	cell_type	cell_type_specified	malignant (0-no; 1-yes)	cancer (0-no; 1-yes)	haematologic malignancy (0-no; 1-yes)	fibroma/sarcoma (0-no; 1-yes)	neuronal/glial tumour (0-no; 1-yes)	metastatic score (0-non-malignant; 1-primary source; 2-lymph nodes/secondary lymphoid; 3-distant metastasis)
U-2197	Subcutis	2	2	soft tissues	connective tissue	fibroma	malignant fibrous histiocytoma	1	0.0	0.0	1.0	0.0	1.0
U-698-M	Tonsil	4	10	tonsil	connective tissue	haematologic malignancy	B lymphoblastic lymphoma	1	0.0	1.0	0.0	0.0	2.0
U-937	Pleural effusion	4	8	pleural effusion	connective tissue	haematologic malignancy	histiocytic lymphoma	1	0.0	1.0	0.0	0.0	3.0
Reh	Peripheral blood	2	3	peripheral blood	connective tissue	haematologic malignancy	ALL	1	0.0	1.0	0.0	0.0	1.0
RPMI-8226	Peripheral blood	2	2	peripheral blood	connective tissue	haematologic malignancy	plasmacytoma	1	0.0	1.0	0.0	0.0	1.0
NB4	Bone marrow	2	2	bone marrow	connective tissue	haematologic malignancy	APML	1	0.0	1.0	0.0	0.0	1.0
THP-1	Peripheral blood	2	4	peripheral blood	connective tissue	haematologic malignancy	AML	1	0.0	1.0	0.0	0.0	1.0
U-266/70	Peripheral blood	2	4	peripheral blood?	connective tissue	haematologic malignancy	multiple myeloma	1	0.0	1.0	0.0	0.0	1.0
U-266/84	Peripheral blood	2	6	peripheral blood?	connective tissue	haematologic malignancy	multiple myeloma	1	0.0	1.0	0.0	0.0	1.0
MOLT-4	Peripheral blood	2	3	peripheral blood	connective tissue	haematologic malignancy	T cell ALL	1	0.0	1.0	0.0	0.0	1.0
Karpas-707	Bone marrow	2	2	peripheral blood?	connective tissue	haematologic malignancy	multiple myeloma	1	0.0	1.0	0.0	0.0	1.0
Daudi	Peripheral blood	2	4	peripheral blood	connective tissue	haematologic malignancy	Burkitt's lymphoma	1	0.0	1.0	0.0	0.0	1.0
K-562	Pleural effusion	2	4	bone marrow	connective tissue	haematologic malignancy	CML	1	0.0	1.0	0.0	0.0	1.0
HAP1	Bone marrow	2	2	primary	connective tissue	haematologic malignancy	CML	1	0.0	1.0	0.0	0.0	1.0
HMC-1	Peripheral blood	2	3	peripheral blood	connective tissue	haematologic malignancy	mast cell leukemia	1	0.0	1.0	0.0	0.0	1.0
Jurkat	Peripheral blood	2	4	peripheral blood	connective tissue	haematologic malignancy	T-ALL	1	0.0	1.0	0.0	0.0	1.0
HL-60	Peripheral blood	2	2	peripheral blood	connective tissue	haematologic malignancy	APML	1	0.0	1.0	0.0	0.0	1.0
HEL	Peripheral blood	2	3	peripheral blood	connective tissue	haematologic malignancy	AML M6 erythroleukemia	1	0.0	1.0	0.0	0.0	1.0
HDLM-2	Pleural effusion	1	3	pleural effusion	connective tissue	haematologic malignancy	Hodgkin lymphoma	1	0.0	1.0	0.0	0.0	3.0
fHDF/TERT166	Foreskin	2	2	foreskin	connective tissue	normal	normal fibroblasts	0	0.0	0.0	0.0	0.0	0.0
BJ hTERT+ SV40 Large T+ RasG12V	Foreskin	2	2	foreskin	connective tissue	normal	normal fibroblasts	0	0.0	0.0	0.0	0.0	0.0
BJ1-hTERT	Foreskin	2	2	foreskin	connective tissue	normal	normal fibroblasts	0	0.0	0.0	0.0	0.0	0.0
BJ hTERT+ SV40 Large T+	Foreskin	2	2	foreskin	connective tissue	normal	normal fibroblasts	0	0.0	0.0	0.0	0.0	0.0
BJ [Human fibroblast]	Foreskin	2	2	foreskin	connective tissue	normal	normal fibroblasts	0	0.0	0.0	0.0	0.0	0.0
ASC52telo	Adipose	2	2	adipose	connective tissue	normal	normal MSC	0	0.0	0.0	0.0	0.0	0.0
ASC diff	Adipose	2	2	adipose	connective tissue	normal	normal MSC	0	0.0	0.0	0.0	0.0	0.0
AF22	Skin	2	4	iPSC	connective tissue	normal	normal iPSC	0	0.0	0.0	0.0	0.0	0.0
HUVEC/TERT2	Umbilical vein	2	2	umbilical cord	connective tissue	normal	normal endothelium	0	0.0	0.0	0.0	0.0	0.0
